time,requests
01-01-07-46,9
01-01-07-47,10
01-01-07-48,7
01-01-07-49,9
01-01-07-50,10
01-01-07-51,9
01-01-07-52,9
01-01-07-53,8
01-01-07-54,8
01-01-07-55,7
01-01-07-56,10
01-01-07-57,8
01-01-07-58,9
01-01-07-59,11
01-01-08-00,9
01-01-08-01,11
01-01-08-02,10
01-01-08-03,10
01-01-08-04,10
01-01-08-05,9
01-01-08-06,10
01-01-08-07,11
01-01-08-08,11
01-01-08-09,8
01-01-08-10,9
01-01-08-11,12
01-01-08-12,8
01-01-08-13,7
01-01-08-14,10
01-01-08-15,11
01-01-08-16,9
01-01-08-17,9
01-01-08-18,8
01-01-08-19,9
01-01-08-20,9
01-01-08-21,11
01-01-08-22,6
01-01-08-23,9
01-01-08-24,7
01-01-08-25,11
01-01-08-26,12
01-01-08-27,9
01-01-08-28,9
01-01-08-29,9
01-01-08-30,10
01-01-08-31,8
01-01-08-32,11
01-01-08-33,10
01-01-08-34,10
01-01-08-35,8
01-01-08-36,9
01-01-08-37,9
01-01-08-38,10
01-01-08-39,8
01-01-08-40,8
01-01-08-41,10
01-01-08-42,10
01-01-08-43,9
01-01-08-44,12
01-01-08-45,9
01-01-08-46,8
01-01-08-47,7
01-01-08-48,10
01-01-08-49,10
01-01-08-50,11
01-01-08-51,10
01-01-08-52,12
01-01-08-53,8
01-01-08-54,10
01-01-08-55,9
01-01-08-56,8
01-01-08-57,11
01-01-08-58,8
01-01-08-59,12
01-01-09-00,9
01-01-09-01,12
01-01-09-02,12
01-01-09-03,10
01-01-09-04,10
01-01-09-05,11
01-01-09-06,7
01-01-09-07,9
01-01-09-08,10
01-01-09-09,10
01-01-09-10,8
01-01-09-11,11
01-01-09-12,12
01-01-09-13,9
01-01-09-14,7
01-01-09-15,11
01-01-09-16,11
01-01-09-17,11
01-01-09-18,9
01-01-09-19,9
01-01-09-20,10
01-01-09-21,11
01-01-09-22,8
01-01-09-23,9
01-01-09-24,9
01-01-09-25,10
01-01-09-26,8
01-01-09-27,10
01-01-09-28,10
01-01-09-29,9
01-01-09-30,11
01-01-09-31,10
01-01-09-32,8
01-01-09-33,12
01-01-09-34,9
01-01-09-35,10
01-01-09-36,10
01-01-09-37,9
01-01-09-38,10
01-01-09-39,13
01-01-09-40,9
01-01-09-41,9
01-01-09-42,7
01-01-09-43,8
01-01-09-44,6
01-01-09-45,13
01-01-09-46,9
01-01-09-47,12
01-01-09-48,9
01-01-09-49,9
01-01-09-50,7
01-01-09-51,8
01-01-09-52,9
01-01-09-53,10
01-01-09-54,10
01-01-09-55,9
01-01-09-56,8
01-01-09-57,10
01-01-09-58,10
01-01-09-59,10
01-01-10-00,9
01-01-10-01,9
01-01-10-02,10
01-01-10-03,7
01-01-10-04,11
01-01-10-05,10
01-01-10-06,10
01-01-10-07,10
01-01-10-08,11
01-01-10-09,9
01-01-10-10,8
01-01-10-11,12
01-01-10-12,8
01-01-10-13,10
01-01-10-14,8
01-01-10-15,9
01-01-10-16,8
01-01-10-17,8
01-01-10-18,9
01-01-10-19,9
01-01-10-20,9
01-01-10-21,10
01-01-10-22,10
01-01-10-23,10
01-01-10-24,9
01-01-10-25,8
01-01-10-26,11
01-01-10-27,10
01-01-10-28,5
01-01-10-29,9
01-01-10-30,8
01-01-10-31,9
01-01-10-32,9
01-01-10-33,7
01-01-10-34,11
01-01-10-35,11
01-01-10-36,10
01-01-10-37,10
01-01-10-38,10
01-01-10-39,10
01-01-10-40,9
01-01-10-41,9
01-01-10-42,11
01-01-10-43,9
01-01-10-44,10
01-01-10-45,10
01-01-10-46,10
01-01-10-47,8
01-01-10-48,11
01-01-10-49,11
01-01-10-50,11
01-01-10-51,9
01-01-10-52,10
01-01-10-53,8
01-01-10-54,9
01-01-10-55,8
01-01-10-56,10
01-01-10-57,10
01-01-10-58,9
01-01-10-59,10
01-01-11-00,10
01-01-11-01,9
01-01-11-02,11
01-01-11-03,10
01-01-11-04,9
01-01-11-05,9
01-01-11-06,7
01-01-11-07,10
01-01-11-08,11
01-01-11-09,11
01-01-11-10,10
01-01-11-11,9
01-01-11-12,10
01-01-11-13,10
01-01-11-14,10
01-01-11-15,11
01-01-11-16,10
01-01-11-17,10
01-01-11-18,10
01-01-11-19,8
01-01-11-20,11
01-01-11-21,9
01-01-11-22,9
01-01-11-23,12
01-01-11-24,10
01-01-11-25,9
01-01-11-26,9
01-01-11-27,11
01-01-11-28,11
01-01-11-29,10
01-01-11-30,9
01-01-11-31,10
01-01-11-32,12
01-01-11-33,9
01-01-11-34,8
01-01-11-35,13
01-01-11-36,8
01-01-11-37,9
01-01-11-38,10
01-01-11-39,11
01-01-11-40,9
01-01-11-41,9
01-01-11-42,9
01-01-11-43,10
01-01-11-44,9
01-01-11-45,10
01-01-11-46,11
01-01-11-47,10
01-01-11-48,9
01-01-11-49,10
01-01-11-50,9
01-01-11-51,9
01-01-11-52,9
01-01-11-53,10
01-01-11-54,10
01-01-11-55,12
01-01-11-56,13
01-01-11-57,9
01-01-11-58,10
01-01-11-59,8
01-01-12-00,10
01-01-12-01,10
01-01-12-02,7
01-01-12-03,10
01-01-12-04,10
01-01-12-05,10
01-01-12-06,11
01-01-12-07,9
01-01-12-08,9
01-01-12-09,7
01-01-12-10,13
01-01-12-11,8
01-01-12-12,9
01-01-12-13,12
01-01-12-14,10
01-01-12-15,8
01-01-12-16,10
01-01-12-17,9
01-01-12-18,11
01-01-12-19,10
01-01-12-20,10
01-01-12-21,12
01-01-12-22,8
01-01-12-23,10
01-01-12-24,10
01-01-12-25,10
01-01-12-26,9
01-01-12-27,8
01-01-12-28,11
01-01-12-29,11
01-01-12-30,9
01-01-12-31,7
01-01-12-32,10
01-01-12-33,12
01-01-12-34,11
01-01-12-35,10
01-01-12-36,9
01-01-12-37,12
01-01-12-38,8
01-01-12-39,11
01-01-12-40,9
01-01-12-41,10
01-01-12-42,11
01-01-12-43,10
01-01-12-44,11
01-01-12-45,9
01-01-12-46,11
01-01-12-47,10
01-01-12-48,9
01-01-12-49,8
01-01-12-50,9
01-01-12-51,9
01-01-12-52,8
01-01-12-53,8
01-01-12-54,12
01-01-12-55,9
01-01-12-56,10
01-01-12-57,10
01-01-12-58,8
01-01-12-59,8
01-01-13-00,9
01-01-13-01,8
01-01-13-02,9
01-01-13-03,6
01-01-13-04,9
01-01-13-05,11
01-01-13-06,8
01-01-13-07,12
01-01-13-08,8
01-01-13-09,8
01-01-13-10,10
01-01-13-11,10
01-01-13-12,8
01-01-13-13,10
01-01-13-14,9
01-01-13-15,8
01-01-13-16,8
01-01-13-17,9
01-01-13-18,11
01-01-13-19,10
01-01-13-20,6
01-01-13-21,11
01-01-13-22,7
01-01-13-23,13
01-01-13-24,11
01-01-13-25,7
01-01-13-26,11
01-01-13-27,12
01-01-13-28,9
01-01-13-29,8
01-01-13-30,11
01-01-13-31,10
01-01-13-32,9
01-01-13-33,10
01-01-13-34,8
01-01-13-35,10
01-01-13-36,7
01-01-13-37,10
01-01-13-38,8
01-01-13-39,12
01-01-13-40,8
01-01-13-41,9
01-01-13-42,9
01-01-13-43,9
01-01-13-44,8
01-01-13-45,10
01-01-13-46,9
01-01-13-47,6
01-01-13-48,10
01-01-13-49,10
01-01-13-50,9
01-01-13-51,7
01-01-13-52,8
01-01-13-53,9
01-01-13-54,11
01-01-13-55,11
01-01-13-56,11
01-01-13-57,8
01-01-13-58,8
01-01-13-59,11
01-01-14-00,9
01-01-14-01,7
01-01-14-02,10
01-01-14-03,10
01-01-14-04,11
01-01-14-05,11
01-01-14-06,9
01-01-14-07,10
01-01-14-08,10
01-01-14-09,9
01-01-14-10,8
01-01-14-11,12
01-01-14-12,11
01-01-14-13,10
01-01-14-14,10
01-01-14-15,8
01-01-14-16,10
01-01-14-17,10
01-01-14-18,10
01-01-14-19,11
01-01-14-20,9
01-01-14-21,11
01-01-14-22,9
01-01-14-23,10
01-01-14-24,11
01-01-14-25,10
01-01-14-26,9
01-01-14-27,11
01-01-14-28,9
01-01-14-29,9
01-01-14-30,10
01-01-14-31,10
01-01-14-32,7
01-01-14-33,7
01-01-14-34,9
01-01-14-35,12
01-01-14-36,8
01-01-14-37,12
01-01-14-38,10
01-01-14-39,10
01-01-14-40,8
01-01-14-41,11
01-01-14-42,7
01-01-14-43,9
01-01-14-44,9
01-01-14-45,10
01-01-14-46,9
01-01-14-47,9
01-01-14-48,9
01-01-14-49,8
01-01-14-50,8
01-01-14-51,9
01-01-14-52,11
01-01-14-53,11
01-01-14-54,10
01-01-14-55,10
01-01-14-56,9
01-01-14-57,9
01-01-14-58,10
01-01-14-59,12
01-01-15-00,10
01-01-15-01,11
01-01-15-02,9
01-01-15-03,9
01-01-15-04,10
01-01-15-05,10
01-01-15-06,7
01-01-15-07,8
01-01-15-08,10
01-01-15-09,10
01-01-15-10,8
01-01-15-11,8
01-01-15-12,11
01-01-15-13,10
01-01-15-14,11
01-01-15-15,8
01-01-15-16,10
01-01-15-17,8
01-01-15-18,7
01-01-15-19,11
01-01-15-20,8
01-01-15-21,10
01-01-15-22,11
01-01-15-23,10
01-01-15-24,10
01-01-15-25,8
01-01-15-26,12
01-01-15-27,11
01-01-15-28,10
01-01-15-29,10
01-01-15-30,7
01-01-15-31,10
01-01-15-32,11
01-01-15-33,9
01-01-15-34,7
01-01-15-35,10
01-01-15-36,11
01-01-15-37,9
01-01-15-38,9
01-01-15-39,9
01-01-15-40,10
01-01-15-41,8
01-01-15-42,9
01-01-15-43,9
01-01-15-44,10
01-01-15-45,12
01-01-15-46,7
01-01-15-47,10
01-01-15-48,9
01-01-15-49,10
01-01-15-50,10
01-01-15-51,12
01-01-15-52,10
01-01-15-53,12
01-01-15-54,11
01-01-15-55,10
01-01-15-56,10
01-01-15-57,9
01-01-15-58,7
01-01-15-59,8
01-01-16-00,12
01-01-16-01,9
01-01-16-02,11
01-01-16-03,7
01-01-16-04,10
01-01-16-05,10
01-01-16-06,11
01-01-16-07,10
01-01-16-08,9
01-01-16-09,9
01-01-16-10,11
01-01-16-11,9
01-01-16-12,11
01-01-16-13,11
01-01-16-14,11
01-01-16-15,10
01-01-16-16,10
01-01-16-17,11
01-01-16-18,8
01-01-16-19,11
01-01-16-20,10
01-01-16-21,9
01-01-16-22,12
01-01-16-23,9
01-01-16-24,9
01-01-16-25,10
01-01-16-26,9
01-01-16-27,7
01-01-16-28,9
01-01-16-29,9
01-01-16-30,8
01-01-16-31,11
01-01-16-32,9
01-01-16-33,7
01-01-16-34,9
01-01-16-35,11
01-01-16-36,11
01-01-16-37,7
01-01-16-38,8
01-01-16-39,9
01-01-16-40,8
01-01-16-41,8
01-01-16-42,11
01-01-16-43,10
01-01-16-44,9
01-01-16-45,10
01-01-16-46,10
01-01-16-47,10
01-01-16-48,10
01-01-16-49,10
01-01-16-50,8
01-01-16-51,12
01-01-16-52,7
01-01-16-53,10
01-01-16-54,11
01-01-16-55,10
01-01-16-56,11
01-01-16-57,14
01-01-16-58,12
01-01-16-59,11
01-01-17-00,7
01-01-17-01,12
01-01-17-02,9
01-01-17-03,10
01-01-17-04,12
01-01-17-05,8
01-01-17-06,12
01-01-17-07,10
01-01-17-08,9
01-01-17-09,9
01-01-17-10,9
01-01-17-11,9
01-01-17-12,9
01-01-17-13,10
01-01-17-14,7
01-01-17-15,10
01-01-17-16,10
01-01-17-17,8
01-01-17-18,10
01-01-17-19,11
01-01-17-20,9
01-01-17-21,10
01-01-17-22,10
01-01-17-23,11
01-01-17-24,9
01-01-17-25,9
01-01-17-26,9
01-01-17-27,9
01-01-17-28,9
01-01-17-29,10
01-01-17-30,11
01-01-17-31,12
01-01-17-32,10
01-01-17-33,9
01-01-17-34,7
01-01-17-35,10
01-01-17-36,8
01-01-17-37,9
01-01-17-38,11
01-01-17-39,9
01-01-17-40,9
01-01-17-41,10
01-01-17-42,11
01-01-17-43,9
01-01-17-44,9
01-01-17-45,8
01-01-17-46,10
01-01-17-47,7
01-01-17-48,11
01-01-17-49,8
01-01-17-50,9
01-01-17-51,9
01-01-17-52,7
01-01-17-53,11
01-01-17-54,11
01-01-17-55,9
01-01-17-56,10
01-01-17-57,10
01-01-17-58,9
01-01-17-59,10
01-01-18-00,9
01-01-18-01,9
01-01-18-02,13
01-01-18-03,12
01-01-18-04,11
01-01-18-05,11
01-01-18-06,11
01-01-18-07,9
01-01-18-08,10
01-01-18-09,9
01-01-18-10,11
01-01-18-11,10
01-01-18-12,8
01-01-18-13,11
01-01-18-14,8
01-01-18-15,10
01-01-18-16,11
01-01-18-17,8
01-01-18-18,9
01-01-18-19,11
01-01-18-20,9
01-01-18-21,9
01-01-18-22,8
01-01-18-23,9
01-01-18-24,11
01-01-18-25,10
01-01-18-26,10
01-01-18-27,10
01-01-18-28,8
01-01-18-29,9
01-01-18-30,10
01-01-18-31,10
01-01-18-32,7
01-01-18-33,9
01-01-18-34,9
01-01-18-35,8
01-01-18-36,7
01-01-18-37,6
01-01-18-38,10
01-01-18-39,9
01-01-18-40,8
01-01-18-41,8
01-01-18-42,10
01-01-18-43,9
01-01-18-44,11
01-01-18-45,9
01-01-18-46,11
01-01-18-47,14
01-01-18-48,9
01-01-18-49,10
01-01-18-50,9
01-01-18-51,8
01-01-18-52,11
01-01-18-53,10
01-01-18-54,9
01-01-18-55,9
01-01-18-56,11
01-01-18-57,12
01-01-18-58,12
01-01-18-59,13
01-01-19-00,10
01-01-19-01,12
01-01-19-02,9
01-01-19-03,7
01-01-19-04,11
01-01-19-05,10
01-01-19-06,9
01-01-19-07,9
01-01-19-08,10
01-01-19-09,11
01-01-19-10,9
01-01-19-11,10
01-01-19-12,9
01-01-19-13,9
01-01-19-14,10
01-01-19-15,9
01-01-19-16,9
01-01-19-17,10
01-01-19-18,10
01-01-19-19,10
01-01-19-20,11
01-01-19-21,7
01-01-19-22,10
01-01-19-23,10
01-01-19-24,11
01-01-19-25,8
01-01-19-26,11
01-01-19-27,6
01-01-19-28,10
01-01-19-29,8
01-01-19-30,11
01-01-19-31,7
01-01-19-32,12
01-01-19-33,11
01-01-19-34,11
01-01-19-35,9
01-01-19-36,11
01-01-19-37,11
01-01-19-38,8
01-01-19-39,8
01-01-19-40,13
01-01-19-41,10
01-01-19-42,9
01-01-19-43,8
01-01-19-44,8
01-01-19-45,6
01-01-19-46,11
01-01-19-47,7
01-01-19-48,10
01-01-19-49,8
01-01-19-50,9
01-01-19-51,9
01-01-19-52,7
01-01-19-53,11
01-01-19-54,11
01-01-19-55,9
01-01-19-56,10
01-01-19-57,11
01-01-19-58,10
01-01-19-59,11
01-01-20-00,10
01-01-20-01,10
01-01-20-02,9
01-01-20-03,9
01-01-20-04,10
01-01-20-05,8
01-01-20-06,8
01-01-20-07,9
01-01-20-08,8
01-01-20-09,10
01-01-20-10,10
01-01-20-11,10
01-01-20-12,9
01-01-20-13,11
01-01-20-14,9
01-01-20-15,11
01-01-20-16,9
01-01-20-17,10
01-01-20-18,11
01-01-20-19,9
01-01-20-20,8
01-01-20-21,8
01-01-20-22,10
01-01-20-23,10
01-01-20-24,9
01-01-20-25,11
01-01-20-26,10
01-01-20-27,10
01-01-20-28,9
01-01-20-29,11
01-01-20-30,10
01-01-20-31,8
01-01-20-32,9
01-01-20-33,9
01-01-20-34,10
01-01-20-35,8
01-01-20-36,9
01-01-20-37,11
01-01-20-38,9
01-01-20-39,8
01-01-20-40,9
01-01-20-41,8
01-01-20-42,11
01-01-20-43,11
01-01-20-44,11
01-01-20-45,9
01-01-20-46,8
01-01-20-47,9
01-01-20-48,9
01-01-20-49,9
01-01-20-50,10
01-01-20-51,7
01-01-20-52,13
01-01-20-53,10
01-01-20-54,12
01-01-20-55,9
01-01-20-56,12
01-01-20-57,11
01-01-20-58,9
01-01-20-59,12
01-01-21-00,9
01-01-21-01,9
01-01-21-02,11
01-01-21-03,8
01-01-21-04,10
01-01-21-05,8
01-01-21-06,9
01-01-21-07,9
01-01-21-08,11
01-01-21-09,12
01-01-21-10,11
01-01-21-11,10
01-01-21-12,9
01-01-21-13,8
01-01-21-14,10
01-01-21-15,12
01-01-21-16,10
01-01-21-17,10
01-01-21-18,11
01-01-21-19,10
01-01-21-20,11
01-01-21-21,8
01-01-21-22,11
01-01-21-23,10
01-01-21-24,10
01-01-21-25,8
01-01-21-26,8
01-01-21-27,10
01-01-21-28,8
01-01-21-29,10
01-01-21-30,6
01-01-21-31,9
01-01-21-32,11
01-01-21-33,11
01-01-21-34,9
01-01-21-35,12
01-01-21-36,10
01-01-21-37,10
01-01-21-38,8
01-01-21-39,12
01-01-21-40,8
01-01-21-41,8
01-01-21-42,9
01-01-21-43,8
01-01-21-44,9
01-01-21-45,10
01-01-21-46,10
01-01-21-47,11
01-01-21-48,12
01-01-21-49,6
01-01-21-50,10
01-01-21-51,10
01-01-21-52,12
01-01-21-53,11
01-01-21-54,10
01-01-21-55,8
01-01-21-56,13
01-01-21-57,9
01-01-21-58,11
01-01-21-59,9
01-01-22-00,9
01-01-22-01,10
01-01-22-02,9
01-01-22-03,10
01-01-22-04,9
01-01-22-05,11
01-01-22-06,7
01-01-22-07,10
01-01-22-08,10
01-01-22-09,9
01-01-22-10,9
01-01-22-11,9
01-01-22-12,11
01-01-22-13,10
01-01-22-14,10
01-01-22-15,10
01-01-22-16,11
01-01-22-17,9
01-01-22-18,9
01-01-22-19,11
01-01-22-20,9
01-01-22-21,10
01-01-22-22,9
01-01-22-23,11
01-01-22-24,9
01-01-22-25,8
01-01-22-26,9
01-01-22-27,9
01-01-22-28,11
01-01-22-29,9
01-01-22-30,8
01-01-22-31,12
01-01-22-32,11
01-01-22-33,9
01-01-22-34,9
01-01-22-35,11
01-01-22-36,8
01-01-22-37,9
01-01-22-38,9
01-01-22-39,9
01-01-22-40,9
01-01-22-41,9
01-01-22-42,8
01-01-22-43,10
01-01-22-44,9
01-01-22-45,12
01-01-22-46,11
01-01-22-47,9
01-01-22-48,9
01-01-22-49,8
01-01-22-50,10
01-01-22-51,11
01-01-22-52,9
01-01-22-53,9
01-01-22-54,9
01-01-22-55,11
01-01-22-56,7
01-01-22-57,7
01-01-22-58,8
01-01-22-59,10
01-01-23-00,8
01-01-23-01,13
01-01-23-02,14
01-01-23-03,11
01-01-23-04,9
01-01-23-05,9
01-01-23-06,8
01-01-23-07,8
01-01-23-08,12
01-01-23-09,12
01-01-23-10,10
01-01-23-11,10
01-01-23-12,7
01-01-23-13,9
01-01-23-14,10
01-01-23-15,8
01-01-23-16,8
01-01-23-17,9
01-01-23-18,8
